name,radius,r,g,b,a
176,5.0,40,94,150,255
177,5.0,40,94,150,255
178,5.0,40,94,150,255
179,5.0,40,94,150,255
180,5.0,40,94,150,255
181,5.0,40,94,150,255
182,5.0,40,94,150,255
183,5.0,40,94,150,255
184,5.0,40,94,150,255
185,5.0,40,94,150,255
186,5.0,40,94,150,255
187,5.0,40,94,150,255
188,5.0,40,94,150,255
189,5.0,40,94,150,255
190,5.0,40,94,150,255
191,5.0,40,94,150,255
192,5.0,40,94,150,255
193,5.0,40,94,150,255
194,5.0,40,94,150,255
195,5.0,40,94,150,255
196,5.0,40,94,150,255
197,5.0,40,94,150,255
198,5.0,40,94,150,255
199,5.0,40,94,150,255
200,5.0,40,94,150,255
201,5.0,40,94,150,255
202,5.0,40,94,150,255
203,5.0,40,94,150,255
204,5.0,40,94,150,255
205,5.0,40,94,150,255
206,5.0,40,94,150,255
207,5.0,40,94,150,255
208,5.0,40,94,150,255
209,5.0,40,94,150,255
210,5.0,40,94,150,255
211,5.0,40,94,150,255
212,5.0,40,94,150,255
213,5.0,40,94,150,255
214,5.0,40,94,150,255
215,5.0,40,94,150,255
216,5.0,40,94,150,255
217,5.0,40,94,150,255
218,5.0,40,94,150,255
219,5.0,40,94,150,255
220,5.0,40,94,150,255
221,5.0,40,94,150,255
222,5.0,40,94,150,255
223,5.0,40,94,150,255
224,5.0,40,94,150,255
225,5.0,40,94,150,255
226,5.0,40,94,150,255
227,5.0,40,94,150,255
228,5.0,40,94,150,255
229,5.0,40,94,150,255
230,5.0,40,94,150,255
231,5.0,40,94,150,255
232,5.0,40,94,150,255
233,5.0,40,94,150,255
234,5.0,40,94,150,255
235,5.0,40,94,150,255
236,5.0,40,94,150,255
237,5.0,40,94,150,255
238,5.0,40,94,150,255
239,5.0,40,94,150,255
240,5.0,40,94,150,255
241,5.0,40,94,150,255
242,5.0,40,94,150,255
243,5.0,40,94,150,255
244,5.0,40,94,150,255
245,5.0,40,94,150,255
246,5.0,40,94,150,255
247,5.0,40,94,150,255
248,5.0,40,94,150,255
249,5.0,40,94,150,255
